configuration,Nxy,Nz,dx_um,padding,window_um,illumination_NA,theta_deg,phi_deg,continuous_born_scalar,continuous_rytov_scalar,continuous_born_co,continuous_rytov_co,continuous_born_full,continuous_rytov_full,scalar_co,scalar_full,polarization_leakage,voxel_born_scalar,voxel_rytov_scalar,voxel_born_co,voxel_rytov_co,voxel_born_full,voxel_rytov_full,voxel_born_continuous_gap,voxel_rytov_continuous_gap,scalar_norm2,co_norm2,vector_norm2,max_abs_rytov_phase,voxel_volume_error,voxel_seconds
window_51,512,0,0.1,0,51.2,0.35,15.1945496629494,135,0.911939330084395,0.104951687993917,0.912317635909365,0.104789864160415,0.912402387981045,0.109055455078295,0.00705326274436508,0.0311770272865599,0.0303694649007905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5635.12290653271,5626.05596264731,5631.24968900374,2.30384393091429,NaN,NaN
window_51,512,0,0.1,0,51.2,0.4,17.4299682548373,135,0.918850343446732,0.106958997200021,0.919226410094971,0.10680387724154,0.919304307025559,0.110997150982398,0.00696908215999609,0.0311827011036841,0.030394697087026,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5719.05163248101,5709.88066597635,5715.16054624196,2.33773277963681,NaN,NaN
window_51,512,0,0.1,0,51.2,0.45,19.6931284542689,135,0.926878369916629,0.109302249162438,0.927251906684729,0.109163007842102,0.927321851561555,0.113272883437434,0.00687481787291368,0.0311837865903334,0.0304172509211089,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5817.53996933755,5808.24067524614,5813.61948921311,2.36245313537838,NaN,NaN
window_51,512,0,0.1,0,51.2,0.5,21.9887681072876,135,0.936108181403105,0.111979254202889,0.936479142932961,0.111865059884635,0.93653997493839,0.115881346309795,0.00676979262151926,0.0311780979506241,0.0304349495064475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5932.06913126117,5922.62499487397,5928.11612674643,2.41680404069407,NaN,NaN
window_51,512,0,0.1,0,51.2,0.05,2.14579781294776,180,0.890840029374833,0.099036907488351,0.89123245619532,0.0988322946846893,0.891338146042694,0.103318684057657,0.00729775440868423,0.0311300906016427,0.0302634118758084,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5383.48932181992,5374.73088068608,5379.65797007895,2.37261240883843,NaN,NaN
window_51,512,0,0.1,0,51.2,0.1,4.294612721817,180,0.892141255984016,0.0994049523365205,0.892516400414904,0.0992081787854563,0.892620942523851,0.103685486420251,0.00732061841364173,0.0311607027910638,0.0302893894259943,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5398.43750914897,5389.72190361954,5394.67122915784,2.34517896416909,NaN,NaN
window_51,512,0,0.1,0,51.2,0.15,6.44950021830543,180,0.89425386320725,0.100002402048164,0.89463870096646,0.0998143420686345,0.89474130667194,0.104275993110889,0.00731746012493209,0.0311967809775323,0.0303272677393284,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5423.7857696766,5414.97467810256,5419.95964896346,2.30347262603119,NaN,NaN
window_51,512,0,0.1,0,51.2,0.2,8.61359395458848,180,0.897280970780395,0.100834022099015,0.897661394401611,0.10065682032784,0.897761208275685,0.105096282541166,0.00729425586825551,0.0312400326612357,0.0303773364488813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5459.45491489857,5450.59758733996,5455.63194940972,2.22584167705715,NaN,NaN
window_51,512,0,0.1,0,51.2,0.25,10.7901483426374,180,0.901208153641913,0.10191085235031,0.901587472442665,0.101746113179183,0.901683631049913,0.106156763497082,0.0072552453558606,0.0312916745922763,0.0304397616190959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5506.18298287884,5497.25256378608,5502.35092708678,2.2561411610179,NaN,NaN
window_51,512,0,0.1,0,51.2,0.3,12.9825856588502,180,0.906079551190286,0.10326738324569,0.906457055611549,0.103114370761061,0.906548641417656,0.10748841108685,0.00720320301628203,0.0313515982415953,0.0305136836354389,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5564.48854855433,5555.44418060011,5560.62159133728,2.32045854292876,NaN,NaN
window_51,512,0,0.1,0,51.2,0.35,15.1945496629494,180,0.911939303508034,0.104951760363734,0.912316362855051,0.104807369462912,0.912402395318099,0.109135352399941,0.00714146959109381,0.0314193782054039,0.0305977856534251,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5635.12381191993,5625.95585959451,5631.22795309547,2.30485269140457,NaN,NaN
window_51,512,0,0.1,0,51.2,0.4,17.4299682548373,180,0.91885047449493,0.10695920273443,0.919224007737604,0.106827258242761,0.919303426364422,0.111099822708756,0.00707447552515086,0.0314937626899373,0.0306896728984919,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5719.05040482707,5709.7563807285,5715.13921902208,2.34756205225372,NaN,NaN
window_51,512,0,0.1,0,51.2,0.45,19.6931284542689,180,0.926878170594136,0.109305009583094,0.927248156168638,0.109196784536878,0.927319829083366,0.113404809326135,0.00700760920772665,0.0315765285486174,0.0307898866879782,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5817.54297913256,5808.08289890345,5813.59428582828,2.37202284012318,NaN,NaN
window_51,512,0,0.1,0,51.2,0.5,21.9887681072876,180,0.936108542604429,0.111986612774757,0.936475296256798,0.111916916195096,0.936537968898737,0.116050412663231,0.00693824177356391,0.0316598772420458,0.0308910110731797,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5932.06558787702,5922.41793559095,5928.07482805798,2.42349345173257,NaN,NaN
window_51,512,0,0.1,0,51.2,0.05,2.14579781294776,225,0.890839908231638,0.0990361638428754,0.891227646961068,0.0988339637841141,0.891333317451656,0.103319268816358,0.00733258427130955,0.0311348809128044,0.0302599281168055,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5383.49091883099,5374.75311238236,5379.67908681698,2.36029778320739,NaN,NaN
window_51,512,0,0.1,0,51.2,0.1,4.294612721817,225,0.892141263004272,0.0994041858074754,0.892519717576775,0.0992049870153609,0.892624131519593,0.103677207746347,0.00731788848118868,0.0311424915107675,0.0302713124543831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5398.43753167753,5389.7182498054,5394.6616607373,2.33779194935456,NaN,NaN
window_51,512,0,0.1,0,51.2,0.15,6.44950021830543,225,0.894253929850403,0.10000360343853,0.894637495316451,0.0998096831441094,0.894739821213448,0.104259576080775,0.00729095999684285,0.0311501693855462,0.0302857014602664,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5423.78499773359,5414.99880563037,5419.97013075775,2.3015977936774,NaN,NaN
window_51,512,0,0.1,0,51.2,0.2,8.61359395458848,225,0.897281131924283,0.10083575046698,0.897662178321024,0.100648332169998,0.897761502913446,0.105066888226801,0.00724834589126847,0.0311569675141528,0.0303029099406618,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5459.45310890727,5450.62932346803,5455.63905323311,2.21835966778172,NaN,NaN
window_51,512,0,0.1,0,51.2,0.25,10.7901483426374,225,0.901208321493438,0.101909238301212,0.901588500732223,0.101731430507076,0.901683921743004,0.106109610354327,0.00719677628619211,0.0311645214405679,0.0303229522136179,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5506.18066996354,5497.29573690367,5502.35505019884,2.24172576847587,NaN,NaN
window_51,512,0,0.1,0,51.2,0.3,12.9825856588502,225,0.906079502471148,0.103267744161312,0.906458585080438,0.103097955821471,0.9065491679399,0.107425807280777,0.00713292876022731,0.0311726780416635,0.0303464007415354,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5564.48900664085,5555.51729691563,5560.63811100572,2.30527617358656,NaN,NaN
window_51,512,0,0.1,0,51.2,0.35,15.1945496629494,225,0.9119393300844,0.104951687827321,0.912317635909364,0.104789863975371,0.912402387981031,0.109055454900653,0.00705326274436503,0.0311770272865595,0.0303694649007903,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5635.1229065327,5626.05596264731,5631.24968900374,2.30384393091429,NaN,NaN
window_51,512,0,0.1,0,51.2,0.4,17.4299682548373,225,0.918850343446748,0.106958997179463,0.919226410094984,0.106803877228152,0.919304307025551,0.110997150969527,0.0069690821599961,0.0311827011036839,0.0303946970870263,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5719.051632481,5709.88066597635,5715.16054624196,2.33773277963681,NaN,NaN
window_51,512,0,0.1,0,51.2,0.45,19.6931284542689,225,0.926878369916632,0.109302249658242,0.927251906684728,0.109163008347131,0.927321851561559,0.113272883923688,0.00687481787291366,0.0311837865903334,0.030417250921109,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5817.53996933755,5808.24067524614,5813.61948921311,2.36245313537838,NaN,NaN
window_51,512,0,0.1,0,51.2,0.5,21.9887681072876,225,0.936108181403101,0.111979254127722,0.936479142932958,0.111865059820242,0.93653997493838,0.115881346247689,0.00676979262151926,0.031178097950624,0.0304349495064472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5932.06913126115,5922.62499487395,5928.11612674643,2.41680404069405,NaN,NaN
window_51,512,0,0.1,0,51.2,0.05,2.14579781294776,270,0.890840029374835,0.0990369074883507,0.891222856585756,0.0988353192913761,0.89132855328089,0.103321446720987,0.00732936082131855,0.0311370796089171,0.0302629706971183,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5383.48932181992,5374.77074812774,5379.69773028215,2.37261240883843,NaN,NaN
window_51,512,0,0.1,0,51.2,0.1,4.294612721817,270,0.892141255984016,0.0994049523365199,0.892522971516607,0.0992030199613965,0.89262727142153,0.103670688470942,0.00730556746536703,0.0311240007463033,0.0302552633693943,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5398.43750914895,5389.71393647945,5394.65209830445,2.34517896416909,NaN,NaN
window_51,512,0,0.1,0,51.2,0.15,6.44950021830543,270,0.894253863207245,0.100002402048164,0.894636211129052,0.0998028476805825,0.89473825389927,0.104240930284588,0.00727051242291611,0.0311044345775234,0.0302435753421498,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5423.78576967661,5415.02435534676,5419.98187102883,2.30347262603119,NaN,NaN
window_51,512,0,0.1,0,51.2,0.2,8.61359395458848,270,0.897280970780408,0.100834022099015,0.897662742441487,0.10063711760905,0.89776156920803,0.105034494052236,0.00721869371009846,0.0310762113487983,0.0302269578982801,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5459.45491489856,5450.66431545807,5455.64897271085,2.22584167705715,NaN,NaN
window_51,512,0,0.1,0,51.2,0.25,10.7901483426374,270,0.901208153641914,0.10191085235031,0.901589399562345,0.101719335433603,0.901684080601564,0.106064803989687,0.00715261467040344,0.0310398564239419,0.0302052887159128,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5506.18298287884,5497.34284193058,5502.36297487833,2.2561411610179,NaN,NaN
window_51,512,0,0.1,0,51.2,0.3,12.9825856588502,270,0.906079551190287,0.10326738324569,0.906460206411982,0.103081444220127,0.906549774455255,0.107362523169622,0.00706641164689415,0.0309918023723441,0.030176201068671,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5564.48854855434,5555.59047168311,5560.65402053304,2.32045854292875,NaN,NaN
window_51,512,0,0.1,0,51.2,0.35,15.1945496629494,270,0.91193930350803,0.104951760363734,0.912318940783141,0.104771211146996,0.912402414829595,0.108974515665514,0.00696557560279169,0.0309335605791134,0.0301398407757826,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5635.12381191993,5626.15761833931,5631.27312316833,2.30485269140457,NaN,NaN
window_51,512,0,0.1,0,51.2,0.4,17.4299682548373,270,0.918850474494934,0.10695920273443,0.919228993425978,0.106781122683229,0.919305367018222,0.110894908751948,0.00685728371347958,0.0308671427479489,0.0300965239581929,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5719.05040482707,5710.00307291243,5715.17988716558,2.34756205225372,NaN,NaN
window_51,512,0,0.1,0,51.2,0.45,19.6931284542689,270,0.926878170594138,0.109305009583095,0.927255304324967,0.109133389468189,0.927323539935788,0.113145873502712,0.00672879519734419,0.0307876333959418,0.0300440102845396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5817.54297913256,5808.40264130553,5813.65028945074,2.37202284012318,NaN,NaN
window_51,512,0,0.1,0,51.2,0.5,21.9887681072876,270,0.936108542604431,0.111986612774759,0.936483552985718,0.111826280438436,0.936542546974992,0.115724869006324,0.00657557116159744,0.0306848778684549,0.0299726948607911,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5932.065587877,5922.82607697915,5928.15170579379,2.42349345173257,NaN,NaN
window_51,512,0,0.1,0,51.2,0.05,2.14579781294776,315,0.89083990823164,0.0990361637934143,0.891227646961069,0.0988339637588073,0.891333317451656,0.103319268792173,0.00733258427130954,0.0311348809128044,0.0302599281168055,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5383.49091883099,5374.75311238235,5379.67908681697,2.36029778320739,NaN,NaN
window_51,512,0,0.1,0,51.2,0.1,4.294612721817,315,0.892141263004273,0.0994041857264821,0.892519717576777,0.0992049868427053,0.892624131519595,0.103677207581292,0.00731788848118865,0.0311424915107675,0.0302713124543832,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5398.43753167753,5389.7182498054,5394.6616607373,2.33779194935456,NaN,NaN
window_51,512,0,0.1,0,51.2,0.15,6.44950021830543,315,0.894253929850403,0.10000360384298,0.89463749531645,0.0998096834136484,0.894739821213447,0.104259576338573,0.00729095999684288,0.0311501693855461,0.0302857014602664,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5423.7849977336,5414.99880563037,5419.97013075774,2.3015977936774,NaN,NaN
window_51,512,0,0.1,0,51.2,0.2,8.61359395458848,315,0.897281131924284,0.100835750290706,0.897662178321024,0.100648331981966,0.897761502913448,0.105066888046844,0.00724834589126848,0.0311569675141528,0.0303029099406619,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5459.45310890727,5450.62932346802,5455.63905323311,2.21835966778172,NaN,NaN
